index, memory.used [MiB], utilization.gpu [%]
2, 4 MiB, 0 %
3, 4 MiB, 0 %
4, 4 MiB, 0 %
5, 4 MiB, 0 %
6, 4 MiB, 0 %
7, 4 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
0, 0 MiB, 0 %
1, 0 MiB, 0 %
2, 0 MiB, 0 %
3, 0 MiB, 0 %
4, 0 MiB, 0 %
5, 0 MiB, 0 %
6, 0 MiB, 0 %
7, 0 MiB, 0 %
